order_id,order_revenue,order_gp,order_qty,order_date,customer_id
ORD100000,207.41400000000002,60.884000000000015,1,2023-03-06,C5767
ORD100001,319.15,82.19999999999999,5,2024-07-11,C3342
ORD100002,1565.6004,237.20039999999995,6,2024-04-16,C3060
ORD100003,79.95710000000001,46.12710000000001,1,2023-11-12,C3902
ORD100004,129.4256,68.1456,4,2023-11-08,C6376
ORD100005,755.52,338.90999999999997,3,2024-09-10,C3182
ORD100006,326.1159,58.32589999999999,1,2023-03-03,C9226
ORD100007,2669.472,687.1520000000003,8,2024-05-17,C5318
ORD100008,1628.875,60.075000000000045,5,2023-05-26,C8768
ORD100009,2374.1949,546.7049,7,2023-03-09,C7148
ORD100010,1807.0302000000001,594.7302,6,2024-01-15,C3999
ORD100011,2401.08,126.27999999999975,8,2024-12-03,C3054
ORD100012,84.7692,25.9092,9,2024-06-13,C7694
ORD100013,1851.7296000000001,789.4295999999999,6,2024-07-02,C3976
ORD100014,209.4336,100.83360000000002,4,2024-05-31,C3221
ORD100015,121.1824,59.9024,4,2024-07-19,C9372
ORD100016,461.55199999999996,156.51199999999994,8,2024-01-05,C5343
ORD100017,1534.6115999999997,603.6515999999997,4,2023-04-03,C1437
ORD100018,1380.877,124.47699999999986,5,2024-08-27,C5452
ORD100019,863.8448,352.74479999999994,2,2023-11-21,C5146
ORD100020,3480.9849,1588.5548999999999,9,2023-12-27,C8774
ORD100021,2039.1408000000001,646.1808000000001,6,2023-09-24,C7403
ORD100022,208.152,84.13199999999998,3,2023-05-12,C2722
ORD100023,2480.4719999999998,246.67199999999957,6,2024-10-29,C2353
ORD100024,1646.9096,677.5096,4,2024-07-16,C6431
ORD100025,872.38,488.42,2,2024-04-08,C1426
ORD100026,544.544,120.78399999999999,8,2023-10-17,C3870
ORD100027,462.2816,53.321600000000046,8,2024-08-15,C2243
ORD100028,3328.4880000000003,539.9280000000003,8,2024-01-28,C1185
ORD100029,313.17760000000004,30.497600000000034,4,2023-11-16,C9268
ORD100030,562.41,102.50999999999993,3,2023-11-21,C1808
ORD100031,184.568,26.198000000000008,1,2023-06-13,C1083
ORD100032,433.5659999999999,38.34599999999989,7,2023-03-08,C9395
ORD100033,39.2418,20.311799999999998,3,2024-02-04,C2694
